2-D P-to-P3-el Yagi @ 35 ft
  12.  16.   0.00   0.00   0.00000  14.20000
 1  0.00   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           3.394  3.032  2.665  2.294  1.920  1.543  1.165  0.785  0.404  0.024
          -0.356 -0.733 -1.109 -1.482 -1.850 -2.215 -2.574 -2.928 -3.276 -3.617
          -3.951 -4.278 -4.597 -4.908 -5.210 -5.505 -5.790 -6.067 -6.335 -6.594
          -6.845
13  0.00 -30.000-14.071 -8.103 -4.644 -2.219 -0.364  1.125  2.359  3.404  4.302
           5.081  5.763  6.362  6.891  7.357  7.769  8.132  8.451  8.729  8.970
           9.177  9.352  9.497  9.614  9.704  9.768  9.809  9.827  9.822  9.796
           9.750  9.684  9.598  9.494  9.372  9.232  9.075  8.901  8.711  8.504
           8.282  8.044  7.791  7.523  7.241  6.944  6.634  6.309  5.971  5.620
           5.256  4.880  4.491  4.091  3.679  3.257  2.824  2.381  1.930  1.470
           1.003  0.529  0.050 -0.434 -0.921 -1.409 -1.897 -2.385 -2.869 -3.349
          -3.822 -4.287 -4.743 -5.188 -5.620 -6.040 -6.445 -6.835 -7.211 -7.572
          -7.918 -8.251 -8.571 -8.879 -9.176 -9.463 -9.741-10.011-10.273-10.529
         -10.778
14  0.00 -30.000-13.630 -7.664 -4.209 -1.789  0.059  1.541  2.766  3.801  4.688
           5.455  6.123  6.707  7.219  7.668  8.060  8.403  8.699  8.954  9.170
           9.350  9.497  9.612  9.697  9.754  9.784  9.788  9.767  9.722  9.653
           9.562  9.449  9.314  9.159  8.982  8.786  8.569  8.333  8.077  7.802
           7.508  7.195  6.863  6.512  6.143  5.755  5.349  4.924  4.481  4.019
           3.540  3.043  2.528  1.996  1.448  0.884  0.306 -0.286 -0.889 -1.501
          -2.119 -2.740 -3.359 -3.971 -4.570 -5.150 -5.704 -6.224 -6.704 -7.140
          -7.527 -7.864 -8.154 -8.398 -8.601 -8.772 -8.915 -9.039 -9.150 -9.254
          -9.357 -9.463 -9.575 -9.698 -9.833 -9.982-10.147-10.328-10.528-10.746
         -10.983
15  0.00 -30.000-13.102 -7.139 -3.688 -1.273  0.569  2.043  3.259  4.284  5.158
           5.912  6.565  7.133  7.627  8.056  8.428  8.748  9.021  9.250  9.439
           9.590  9.705  9.788  9.838  9.858  9.849  9.811  9.747  9.655  9.538
           9.396  9.228  9.036  8.820  8.580  8.316  8.028  7.716  7.380  7.020
           6.636  6.227  5.793  5.335  4.851  4.341  3.804  3.241  2.652  2.035
           1.391  0.720  0.025 -0.694 -1.433 -2.187 -2.949 -3.708 -4.450 -5.157
          -5.807 -6.377 -6.845 -7.196 -7.424 -7.537 -7.549 -7.482 -7.359 -7.202
          -7.028 -6.851 -6.681 -6.525 -6.388 -6.273 -6.182 -6.115 -6.073 -6.056
          -6.064 -6.096 -6.151 -6.231 -6.333 -6.459 -6.606 -6.776 -6.968 -7.181
          -7.417
16  0.00 -30.000-12.485 -6.525 -3.078 -0.668  1.167  2.633  3.839  4.852  5.714
           6.453  7.091  7.641  8.116  8.525  8.874  9.170  9.417  9.618  9.777
           9.896  9.977 10.023 10.035 10.014  9.961  9.877  9.763  9.619  9.446
           9.245  9.014  8.755  8.467  8.150  7.804  7.429  7.023  6.586  6.118
           5.618  5.084  4.515  3.910  3.268  2.588  1.868  1.108  0.308 -0.531
          -1.403 -2.302 -3.211 -4.109 -4.959 -5.713 -6.319 -6.727 -6.914 -6.890
          -6.694 -6.379 -5.996 -5.586 -5.177 -4.785 -4.422 -4.093 -3.799 -3.542
          -3.320 -3.132 -2.977 -2.853 -2.758 -2.690 -2.650 -2.634 -2.641 -2.672
          -2.724 -2.797 -2.890 -3.002 -3.133 -3.283 -3.450 -3.635 -3.838 -4.058
          -4.296
17  0.00   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000
18  0.00   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000
19  0.00   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000
20  0.00   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000
21  0.00   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000
22  0.00   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000
23  0.00   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000
24  0.00   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000
25  0.00   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000
26  0.00   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000
27  0.00   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000
28  0.00   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000
29  0.00   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000
30  0.00   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000
